2025-02-11 03:42:26.476 [info] Extension host with pid 14137 started
2025-02-11 03:42:26.495 [info] Lock '/home/jovyan/.local/share/code-server/User/workspaceStorage/-2ef76b8/vscode.lock': Lock acquired.
2025-02-11 03:42:26.567 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-02-11 03:42:26.640 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-02-11 03:42:26.692 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-02-11 03:42:26.693 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-02-11 03:42:26.969 [info] Eager extensions activated
2025-02-11 03:42:26.969 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-02-11 03:42:26.970 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-02-11 03:42:27.019 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-02-11 03:42:27.019 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-02-11 03:42:27.019 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-02-11 03:42:27.799 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-02-11 03:42:27.849 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-02-11 03:42:28.298 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-02-11 03:42:28.408 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-02-11 03:42:28.596 [error] Error: spawn /home/jovyan/.local/share/code-server/extensions/ms-python.python-2024.14.1-universal/python-env-tools/bin/pet ENOENT
	at ChildProcess._handle.onexit (node:internal/child_process:286:19)
	at onErrorNT (node:internal/child_process:484:16)
	at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
2025-02-11 03:42:28.819 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-02-11 03:42:29.964 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2025-02-11 05:39:59.642 [info] Extension host terminating: renderer disconnected for too long (2)
2025-02-11 05:39:59.643 [info] Lock '/home/jovyan/.local/share/code-server/User/workspaceStorage/-2ef76b8/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-02-11 05:39:59.723 [error] Canceled: Canceled
	at new k (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:144:34987)
	at E.U (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:6001)
	at M.<computed>.L.charCodeAt.A.CharCode.DollarSign.M.<computed> (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:3076)
	at E.g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:207442)
	at E.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206866)
	at N.registerCommand.description (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206176)
	at E.h (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:207981)
	at E.g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206966)
	at E.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206866)
	at Object.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:164:23018)
	at n.O [as value] (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:949496)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.C (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:810)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:1026)
	at Object.p [as dispose] (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:968700)
	at /opt/code-server/lib/vscode/extensions/git/dist/main.js:2:974738
